    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded ahash v0.8.12
  Downloaded allocator-api2 v0.2.21
  Downloaded atomic-waker v1.1.2
  Downloaded clap_lex v1.1.0
  Downloaded anstyle-parse v1.0.0
  Downloaded cfg-if v1.0.4
  Downloaded anstyle-query v1.1.5
  Downloaded cpufeatures v0.2.17
  Downloaded digest v0.10.7
  Downloaded sha1 v0.10.6
  Downloaded cfg_aliases v0.2.1
  Downloaded colorchoice v1.0.5
  Downloaded equivalent v1.0.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded crc32fast v1.5.0
  Downloaded displaydoc v0.2.6
  Downloaded anyhow v1.0.103
  Downloaded sha2 v0.10.9
  Downloaded shlex v2.0.1
  Downloaded crypto-common v0.1.7
  Downloaded byteorder v1.5.0
  Downloaded errno v0.3.14
  Downloaded fastrand v2.4.1
  Downloaded generic-array v0.14.7
  Downloaded bitflags v2.13.0
  Downloaded block-buffer v0.10.4
  Downloaded clap v4.6.1
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.0
  Downloaded clap_derive v4.6.1
  Downloaded quinn-udp v0.5.14
  Downloaded serde_derive v1.0.228
  Downloaded bumpalo v3.20.3
  Downloaded clap_builder v4.6.0
  Downloaded futures-core v0.3.32
  Downloaded http-body v1.0.1
  Downloaded litemap v0.8.2
  Downloaded getrandom v0.2.17
  Downloaded heck v0.5.0
  Downloaded serde_json v1.0.150
  Downloaded cc v1.2.65
  Downloaded percent-encoding v2.3.2
  Downloaded idna_adapter v1.2.2
  Downloaded zopfli v0.8.3
  Downloaded form_urlencoded v1.2.2
  Downloaded log v0.4.33
  Downloaded miniz_oxide v0.8.9
  Downloaded once_cell v1.21.4
  Downloaded rustc-hash v2.1.2
  Downloaded foldhash v0.2.0
  Downloaded futures-sink v0.3.32
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded potential_utf v0.1.5
  Downloaded serde_core v1.0.228
  Downloaded tower-layer v0.3.3
  Downloaded futures-task v0.3.32
  Downloaded itoa v1.0.18
  Downloaded hyper-rustls v0.27.9
  Downloaded quinn v0.11.11
  Downloaded lru-slab v0.1.2
  Downloaded rustls-pki-types v1.15.0
  Downloaded serde v1.0.228
  Downloaded futures-io v0.3.32
  Downloaded getrandom v0.3.4
  Downloaded http-body-util v0.1.3
  Downloaded ipnet v2.12.0
  Downloaded proc-macro2 v1.0.106
  Downloaded rand v0.9.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded tower-http v0.6.11
  Downloaded try-lock v0.2.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded find-msvc-tools v0.1.9
  Downloaded httparse v1.10.1
  Downloaded pin-project-lite v0.2.17
  Downloaded futures-channel v0.3.32
  Downloaded icu_normalizer v2.2.0
  Downloaded quote v1.0.46
  Downloaded thiserror v2.0.18
  Downloaded thiserror-impl v2.0.18
  Downloaded icu_provider v2.2.0
  Downloaded rustls-webpki v0.103.13
  Downloaded ryu v1.0.23
  Downloaded flate2 v1.1.9
  Downloaded getrandom v0.4.3
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded tinystr v0.8.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded http v1.4.2
  Downloaded hyper-util v0.1.20
  Downloaded memchr v2.8.2
  Downloaded futures-util v0.3.32
  Downloaded idna v1.1.0
  Downloaded mio v1.2.1
  Downloaded hyper v1.10.1
  Downloaded reqwest v0.12.28
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.2.0
  Downloaded quinn-proto v0.11.15
  Downloaded stable_deref_trait v1.2.1
  Downloaded rustls v0.23.41
  Downloaded strsim v0.11.1
  Downloaded subtle v2.6.1
  Downloaded tower-service v0.3.3
  Downloaded untrusted v0.9.0
  Downloaded version_check v0.9.5
  Downloaded want v0.3.1
  Downloaded zerofrom v0.1.8
  Downloaded ristretto_classfile v0.31.0
  Downloaded rustix v1.1.4
  Downloaded slab v0.4.12
  Downloaded utf8parse v0.2.2
  Downloaded yoke-derive v0.8.2
  Downloaded zeroize v1.9.0
  Downloaded zmij v1.0.21
  Downloaded simd-adler32 v0.3.9
  Downloaded sync_wrapper v1.0.2
